Date : 2025-09-12 22:01:06
Directory : k:\AiChat\tavern_helper_template
Total : 174 files,  -7120 codes, 137 comments, -624 blanks, all -7607 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay                                                                                  |         14 |        300 |          0 |        142 |        442 |
| src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin                                                                                    |          6 |        327 |          1 |        122 |        450 |
| src\什么我要在玄幻修仙世界种田-0楼版本\docs\developer                                                                                 |          2 |         17 |          0 |        -30 |        -13 |
| src\什么我要在玄幻修仙世界种田-0楼版本\docs\old                                                                                       |          4 |        280 |          0 |         60 |        340 |
| src\什么我要在玄幻修仙世界种田-0楼版本\modules                                                                                        |          2 |        138 |          6 |         21 |        165 |
| src\什么我要在玄幻修仙世界种田-0楼版本\modules\setup                                                                                  |          1 |         23 |          0 |          6 |         29 |
| src\什么我要在玄幻修仙世界种田-0楼版本\modules\smartContext                                                                           |          1 |        115 |          6 |         15 |        136 |
| src\什么我要在玄幻修仙世界种田-0楼版本\stores                                                                                         |         31 |        898 |        280 |        117 |      1,295 |
| src\什么我要在玄幻修仙世界种田-0楼版本\stores\app                                                                                     |          2 |         37 |          6 |          6 |         49 |
| src\什么我要在玄幻修仙世界种田-0楼版本\stores\core                                                                                    |          4 |        259 |         23 |          5 |        287 |
| src\什么我要在玄幻修仙世界种田-0楼版本\stores\facades                                                                                 |          2 |         65 |         20 |         15 |        100 |
| src\什么我要在玄幻修仙世界种田-0楼版本\stores\modules                                                                                 |          2 |        187 |         46 |         26 |        259 |
| src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems                                                                                 |         13 |        204 |         74 |         35 |        313 |
| src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui                                                                                      |          8 |        146 |        111 |         30 |        287 |
| src\什么我要在玄幻修仙世界种田-Vue版本                                                                                               |          7 |       -373 |        -25 |        -49 |       -447 |
| src\什么我要在玄幻修仙世界种田-Vue版本 (Files)                                                                                       |          3 |        -52 |         -1 |         -9 |        -62 |
| src\什么我要在玄幻修仙世界种田-Vue版本\components                                                                                    |          2 |        -90 |          0 |        -12 |       -102 |
| src\什么我要在玄幻修仙世界种田-Vue版本\stores                                                                                        |          2 |       -231 |        -24 |        -28 |       -283 |
| src\什么我要在玄幻修仙世界种田-第一条消息                                                                                               |         13 |     -1,980 |       -122 |       -267 |     -2,369 |
| src\什么我要在玄幻修仙世界种田-第一条消息 (Files)                                                                                       |          5 |     -1,353 |        -82 |       -173 |     -1,608 |
| src\什么我要在玄幻修仙世界种田-第一条消息\core                                                                                          |          2 |       -402 |        -35 |        -54 |       -491 |
| src\什么我要在玄幻修仙世界种田-第一条消息\data                                                                                          |          1 |        -78 |          0 |        -14 |        -92 |
| src\什么我要在玄幻修仙世界种田-第一条消息\models                                                                                        |          1 |        -20 |         -1 |         -4 |        -25 |
| src\什么我要在玄幻修仙世界种田-第一条消息\ui                                                                                            |          4 |       -127 |         -4 |        -22 |       -153 |
| 初始模板                                                                                                                  |          6 |        -25 |          0 |         -6 |        -31 |
| 初始模板\前端界面                                                                                                             |          4 |        -18 |          0 |         -4 |        -22 |
| 初始模板\前端界面\导入到酒馆中                                                                                                      |          1 |        -15 |          0 |         -1 |        -16 |
| 初始模板\前端界面\新建为src文件夹中的文件夹                                                                                              |          3 |         -3 |          0 |         -3 |         -6 |
| 初始模板\脚本                                                                                                               |          2 |         -7 |          0 |         -2 |         -9 |
| 初始模板\脚本\导入到酒馆中                                                                                                        |          1 |         -7 |          0 |         -1 |         -8 |
| 初始模板\脚本\新建为src文件夹中的文件夹                                                                                                |          1 |          0 |          0 |         -1 |         -1 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                              | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| k:\AiChat\tavern_helper_template\dist\src\什么我要在玄幻修仙世界种田-0楼版本\index.html                                               | HTML       |        628 |          0 |          9 |        637 |
| k:\AiChat\tavern_helper_template\dist\src\什么我要在玄幻修仙世界种田\index.html                                                    | HTML       |         53 |          0 |          0 |         53 |
| k:\AiChat\tavern_helper_template\package-lock.json                                                                    | JSON       |         10 |          0 |          0 |         10 |
| k:\AiChat\tavern_helper_template\package.json                                                                         | JSON       |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄van修仙世界种田-0楼版本\ui\sidePanel.ts                                             | TypeScript |         -2 |         -2 |         -1 |         -5 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修-0楼版本\ui\modals\settings.ts                                              | TypeScript |       -112 |        -25 |        -20 |       -157 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\0楼卡的编写——从架构到落地.md                                             | Markdown   |        400 |          0 |        165 |        565 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\App.vue                                                       | vue        |         22 |          1 |          4 |         27 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\Test.yaml                                                     | YAML       |     -5,102 |          0 |       -510 |     -5,612 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\MainMenu.vue                                       | vue        |          3 |          0 |          6 |          9 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\TopBar.vue                                         | vue        |          5 |          0 |          0 |          5 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\WorldviewSettings.vue                              | vue        |        286 |          5 |         23 |        314 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\debug\LogViewer.vue                                | vue        |          3 |          0 |          0 |          3 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\ConfirmModal.vue                            | vue        |         54 |          0 |          9 |         63 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\DetailsModal.vue                            | vue        |        142 |          4 |         17 |        163 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\PokedexManagerModal.vue                     | vue        |         54 |          3 |          5 |         62 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\modals\SettingsModal.vue                           | vue        |        252 |          6 |         13 |        271 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\pokedex\PokedexList.vue                            | vue        |         18 |          0 |          1 |         19 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\pokedex\PokedexTab.vue                             | vue        |         -9 |          0 |         -2 |        -11 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\setup\SetupScreen.vue                              | vue        |         72 |          3 |          4 |         79 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\story\StoryPanel.vue                               | vue        |          6 |          0 |          0 |          6 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\LoadingScreen.vue                           | vue        |        109 |          3 |         17 |        129 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\system\RetroactiveSignInPanel.vue                  | vue        |         -9 |          0 |          0 |         -9 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\team\CharacterCard.vue                             | vue        |          6 |          2 |          0 |          8 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\team\RelationsTab.vue                              | vue        |        -13 |          0 |         -1 |        -14 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\world\MapDisplay.vue                               | vue        |         71 |          3 |         13 |         87 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\components\world\WorldTab.vue                                 | vue        |         16 |          1 |          1 |         18 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\actions.ts                                               | TypeScript |          2 |          0 |          0 |          2 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\discovery.ts                                             | TypeScript |         36 |         12 |         14 |         62 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\events\worldChangeHandler.ts                             | TypeScript |         16 |          3 |          2 |         21 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\generation.ts                                            | TypeScript |        122 |         23 |          7 |        152 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\history.ts                                               | TypeScript |         29 |         13 |          7 |         49 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\parser.ts                                                | TypeScript |        -24 |         -9 |         -8 |        -41 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\pip.ts                                                   | TypeScript |        101 |         26 |         21 |        148 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\pokedex.ts                                               | TypeScript |         -1 |          0 |          0 |         -1 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\promptManager.ts                                         | TypeScript |        125 |         11 |         12 |        148 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\reactiveMessageBus.ts                                    | TypeScript |          4 |          0 |          0 |          4 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\renderer.ts                                              | TypeScript |          4 |         -2 |          0 |          2 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\secondaryLlmApi.ts                                       | TypeScript |         86 |          1 |         14 |        101 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\stateUpdater.ts                                          | TypeScript |        163 |         16 |         18 |        197 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\storeOrchestrator.ts                                     | TypeScript |         36 |          3 |          3 |         42 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\summarizer.ts                                            | TypeScript |         43 |         -2 |          9 |         50 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\ui-checks.ts                                             | TypeScript |         26 |          5 |          5 |         36 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\utils.ts                                                 | TypeScript |         57 |         16 |         16 |         89 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\utils\pathfinder.ts                                      | TypeScript |         70 |         26 |         20 |        116 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\variables.ts                                             | TypeScript |        -47 |          9 |         -4 |        -42 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\core\world-initializer.ts                                     | TypeScript |        186 |         22 |         20 |        228 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts-data.ts                                          | TypeScript |       -959 |          0 |        -95 |     -1,054 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\achievement.ts                                   | TypeScript |         56 |          0 |          4 |         60 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\barter.ts                                        | TypeScript |        126 |          0 |          8 |        134 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\base.ts                                          | TypeScript |        687 |          0 |         55 |        742 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\index.ts                                         | TypeScript |         16 |          0 |          1 |         17 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\none.ts                                          | TypeScript |         59 |          0 |          4 |         63 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\quest.ts                                         | TypeScript |         72 |          0 |          7 |         79 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\signIn.ts                                        | TypeScript |        117 |          0 |          8 |        125 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts\skillPanel.ts                                    | TypeScript |        111 |          0 |         16 |        127 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\ranks-data.ts                                            | TypeScript |         59 |         49 |          8 |        116 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\worldview-data.ts                                        | TypeScript |         27 |         31 |          8 |         66 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\data\worldview-presets-data.ts                                | TypeScript |        206 |          0 |          6 |        212 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\debug_file\xuanhuan-variable-世界-2025-08-31T11_30_39.730Z.json | JSON       |       -597 |          0 |          0 |       -597 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\debug_file\xuanhuan-variable-角色-2025-08-31T11_30_58.696Z.json | JSON       |       -137 |          0 |          0 |       -137 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Core\CHAT_FLOW_SPEC.md                                   | Markdown   |         36 |          0 |         13 |         49 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Core\REACTIVE_STATE_SPEC.md                              | Markdown   |        -21 |          0 |         -4 |        -25 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\FINAL_ARCHITECTURE.md                                    | Markdown   |         77 |          0 |         22 |         99 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_ACHIEVEMENT.md                    | Markdown   |          1 |          0 |          6 |          7 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_CHARACTER.md                      | Markdown   |         -9 |          0 |         -4 |        -13 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_ITEM.md                           | Markdown   |         89 |          0 |         29 |        118 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_MAP.md                            | Markdown   |         90 |          0 |         28 |        118 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_PHONE.md                          | Markdown   |        104 |          0 |         27 |        131 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_POKEDEX_SPEC.md                   | Markdown   |          2 |          0 |          0 |          2 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_QUEST.md                          | Markdown   |       -244 |          0 |        -40 |       -284 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_RELATIONS.md                      | Markdown   |         90 |          0 |         28 |        118 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_RUMOR.md                          | Markdown   |          0 |          0 |          6 |          6 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_SIGNIN.md                         | Markdown   |        -23 |          0 |         -4 |        -27 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_SKILL.md                          | Markdown   |          4 |          0 |          5 |          9 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_WEATHER.md                        | Markdown   |         -4 |          0 |          0 |         -4 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\MODULE_DESIGN_WORLD.md                          | Markdown   |         45 |          0 |         21 |         66 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\GamePlay\PROMPT_DESIGN_WORLD_GENERATION.md               | Markdown   |        155 |          0 |         40 |        195 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\INDEX.md                                                 | Markdown   |        -16 |          0 |         -9 |        -25 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\MODULAR_INTEGRATION_SPEC.md                              | Markdown   |       -110 |          0 |        -30 |       -140 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\MODULE_INTERACTION_SPEC.md                               | Markdown   |        -63 |          0 |        -13 |        -76 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin\AUTO_POKEDEX_COMPLETION_SPEC.md                   | Markdown   |         64 |          0 |         25 |         89 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin\AUTO_SUMMARY_SPEC.md                              | Markdown   |         52 |          0 |         24 |         76 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin\FuzzySearch.md                                    | Markdown   |        135 |          1 |         41 |        177 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin\SECONDARY_LLM_API_SPEC.md                         | Markdown   |         18 |          0 |          6 |         24 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin\SMART_CONTEXT_SPEC.md                             | Markdown   |        -20 |          0 |         -3 |        -23 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\Plugin\SmartSearch_Integration.md                        | Markdown   |         78 |          0 |         29 |        107 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\SAVE_SYSTEM_SPEC.md                                      | Markdown   |        -70 |          0 |        -19 |        -89 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\developer\DEVELOPER_CHEATSHEET.md                        | Markdown   |       -223 |          0 |       -112 |       -335 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\developer\FUSEJS_INTEGRATION.md                          | Markdown   |        240 |          0 |         82 |        322 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\old\MODULAR_INTEGRATION_SPEC.md                          | Markdown   |        110 |          0 |         30 |        140 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\old\MODULE_INTERACTION_SPEC.md                           | Markdown   |         88 |          0 |         15 |        103 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\old\SAVE_SYSTEM_SPEC.md                                  | Markdown   |         70 |          0 |         19 |         89 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\docs\old\VARIABLES_SPEC.md                                    | Markdown   |         12 |          0 |         -4 |          8 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\index.html                                                    | HTML       |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\index.scss                                                    | SCSS       |          1 |          0 |          0 |          1 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\index.ts                                                      | TypeScript |         90 |         33 |         10 |        133 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\modules\setup\types.ts                                        | TypeScript |         23 |          0 |          6 |         29 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\modules\smartContext\contextLinker.ts                         | TypeScript |        115 |          6 |         15 |        136 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\app\apiProfileStore.ts                                 | TypeScript |         33 |          6 |          6 |         45 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\app\generationStore.ts                                 | TypeScript |          4 |          0 |          0 |          4 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\core\characterStore.ts                                 | TypeScript |       -128 |        -10 |        -18 |       -156 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\core\eventLogStore.ts                                  | TypeScript |         17 |          4 |         -1 |         20 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\core\itemStore.ts                                      | TypeScript |       -131 |         -5 |        -24 |       -160 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\core\worldStore.ts                                     | TypeScript |        501 |         34 |         48 |        583 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\facades\characterStore.ts                              | TypeScript |         25 |          3 |          7 |         35 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\facades\itemStore.ts                                   | TypeScript |         40 |         17 |          8 |         65 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\modules\searchStore.ts                                 | TypeScript |         61 |         23 |         10 |         94 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\modules\smartContextStore.ts                           | TypeScript |        126 |         23 |         16 |        165 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\achievementStore.ts                            | TypeScript |        -12 |         -1 |         -4 |        -17 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\adventureStore.ts                              | TypeScript |         20 |         11 |          5 |         36 |
